Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/2_tustin/r4a.qvt
    Tustin_Integrator__Limited__Resettable__States_.BLc{68}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{69}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{70}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{71}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{72}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{73}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{74}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{75}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{76}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{77}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{78}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{79}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{80}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{81}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{82}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{83}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{84}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{85}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{86}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{87}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{88}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{89}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{90}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{91}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{92}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{93}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{94}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{95}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{96}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{97}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{98}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{99}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.BLc{100}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From{0}: -2.0
    Tustin_Integrator__Limited__Resettable__States_.From{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.From{2}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{3}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{4}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{5}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{6}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{7}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{8}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{9}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{10}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{11}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{12}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{13}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{14}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{15}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{16}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{17}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{18}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{19}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{20}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{21}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{22}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{23}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{24}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{25}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{26}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{27}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{28}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{29}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{30}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{31}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{32}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{33}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{34}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{35}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{36}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{37}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{38}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{39}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{40}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{41}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{42}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{43}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{44}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{45}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{46}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{47}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{48}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{49}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{50}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{51}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{52}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{53}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{54}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{55}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{56}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{57}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{58}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{59}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{60}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{61}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{62}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{63}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{64}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{65}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{66}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{67}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{68}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{69}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{70}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{71}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{72}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{73}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{74}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{75}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{76}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{77}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{78}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{79}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{80}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{81}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{82}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{83}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{84}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{85}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{86}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{87}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{88}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{89}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{90}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{91}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{92}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{93}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{94}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{95}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{96}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{97}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{98}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{99}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From{100}: 0.125
    Tustin_Integrator__Limited__Resettable__States_.From1{0}: -3.0
    Tustin_Integrator__Limited__Resettable__States_.From1{1}: 0.0
    Tustin_Integrator__Limited__Resettable__States_.From1{2}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{3}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{4}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{5}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{6}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{7}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{8}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{9}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{10}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{11}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{12}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{13}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{14}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{15}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{16}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{17}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{18}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{19}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{20}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{21}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{22}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{23}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{24}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{25}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{26}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{27}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{28}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{29}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{30}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{31}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{32}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{33}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{34}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{35}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{36}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{37}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{38}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{39}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{40}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{41}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{42}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{43}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{44}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{45}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{46}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{47}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{48}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{49}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{50}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{51}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{52}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{53}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{54}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{55}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{56}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{57}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{58}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{59}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{60}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{61}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{62}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{63}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{64}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{65}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{66}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{67}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{68}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{69}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{70}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{71}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{72}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{73}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{74}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{75}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{76}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{77}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{78}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{79}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{80}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{81}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{82}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{83}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{84}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{85}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{86}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{87}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{88}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{89}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{90}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{91}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{92}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{93}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{94}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{95}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{96}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{97}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{98}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{99}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.From1{100}: -1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{0}: 0.5
    Tustin_Integrator__Limited__Resettable__States_.Gain{1}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{2}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{3}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{4}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{5}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{6}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{7}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{8}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{9}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{10}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{11}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{12}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{13}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{14}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{15}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{16}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{17}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{18}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{19}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{20}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{21}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{22}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{23}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{24}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{25}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{26}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{27}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{28}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{29}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{30}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{31}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{32}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{33}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{34}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{35}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{36}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{37}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{38}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{39}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{40}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{41}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{42}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{43}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{44}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{45}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{46}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{47}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{48}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{49}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{50}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{51}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{52}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{53}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{54}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{55}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{56}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{57}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{58}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{59}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{60}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{61}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{62}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{63}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{64}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{65}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{66}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{67}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{68}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{69}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{70}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{71}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{72}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{73}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{74}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{75}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{76}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{77}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{78}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{79}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{80}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{81}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{82}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{83}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{84}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{85}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{86}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{87}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{88}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{89}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{90}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{91}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{92}: 1.0
    Tustin_Integrator__Limited__Resettable__States_.Gain{93}: 1.0
