Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r1.qvt
    Regulators.RollRegulator.Signal_Conversion12{56}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{57}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{58}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{59}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{60}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{61}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{62}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{63}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{64}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{65}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{66}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{67}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{68}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{69}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{70}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{71}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{72}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{73}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{74}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{75}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{76}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{77}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{78}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{79}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{80}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{81}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{82}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{83}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{84}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{85}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{86}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{87}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{88}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{89}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{90}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{91}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{92}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{93}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{94}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{95}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{96}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{97}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{98}: 0.0
    Regulators.RollRegulator.Signal_Conversion12{99}: 0.0
    Regulators.RollRegulator.Sum1{0}: 20.4
    Regulators.RollRegulator.Sum1{1}: 20.4
    Regulators.RollRegulator.Sum1{2}: 20.4
    Regulators.RollRegulator.Sum1{3}: 20.4
    Regulators.RollRegulator.Sum1{4}: 20.4
    Regulators.RollRegulator.Sum1{5}: 20.4
    Regulators.RollRegulator.Sum1{6}: 20.4
    Regulators.RollRegulator.Sum1{7}: 20.4
    Regulators.RollRegulator.Sum1{8}: 20.4
    Regulators.RollRegulator.Sum1{9}: 20.4
    Regulators.RollRegulator.Sum1{10}: 20.4
    Regulators.RollRegulator.Sum1{11}: 20.4
    Regulators.RollRegulator.Sum1{12}: 20.4
    Regulators.RollRegulator.Sum1{13}: 20.4
    Regulators.RollRegulator.Sum1{14}: 20.4
    Regulators.RollRegulator.Sum1{15}: 20.4
    Regulators.RollRegulator.Sum1{16}: 20.4
    Regulators.RollRegulator.Sum1{17}: 20.4
    Regulators.RollRegulator.Sum1{18}: 20.4
    Regulators.RollRegulator.Sum1{19}: 20.4
    Regulators.RollRegulator.Sum1{20}: 20.4
    Regulators.RollRegulator.Sum1{21}: 20.4
    Regulators.RollRegulator.Sum1{22}: 20.4
    Regulators.RollRegulator.Sum1{23}: 20.4
    Regulators.RollRegulator.Sum1{24}: 20.4
    Regulators.RollRegulator.Sum1{25}: 20.4
    Regulators.RollRegulator.Sum1{26}: 20.4
    Regulators.RollRegulator.Sum1{27}: 20.4
    Regulators.RollRegulator.Sum1{28}: 20.4
    Regulators.RollRegulator.Sum1{29}: 20.4
    Regulators.RollRegulator.Sum1{30}: 20.4
    Regulators.RollRegulator.Sum1{31}: 20.4
    Regulators.RollRegulator.Sum1{32}: 20.4
    Regulators.RollRegulator.Sum1{33}: 20.4
    Regulators.RollRegulator.Sum1{34}: 20.4
    Regulators.RollRegulator.Sum1{35}: 20.4
    Regulators.RollRegulator.Sum1{36}: 20.4
    Regulators.RollRegulator.Sum1{37}: 20.4
    Regulators.RollRegulator.Sum1{38}: 20.4
    Regulators.RollRegulator.Sum1{39}: 20.4
    Regulators.RollRegulator.Sum1{40}: 20.4
    Regulators.RollRegulator.Sum1{41}: 20.4
    Regulators.RollRegulator.Sum1{42}: 20.4
    Regulators.RollRegulator.Sum1{43}: 20.4
    Regulators.RollRegulator.Sum1{44}: 20.4
    Regulators.RollRegulator.Sum1{45}: 20.4
    Regulators.RollRegulator.Sum1{46}: 20.4
    Regulators.RollRegulator.Sum1{47}: 20.4
    Regulators.RollRegulator.Sum1{48}: 20.4
    Regulators.RollRegulator.Sum1{49}: 20.4
    Regulators.RollRegulator.Sum1{50}: 20.4
    Regulators.RollRegulator.Sum1{51}: 20.4
    Regulators.RollRegulator.Sum1{52}: 20.4
    Regulators.RollRegulator.Sum1{53}: 20.4
    Regulators.RollRegulator.Sum1{54}: 20.4
    Regulators.RollRegulator.Sum1{55}: 20.4
    Regulators.RollRegulator.Sum1{56}: 20.4
    Regulators.RollRegulator.Sum1{57}: 20.4
    Regulators.RollRegulator.Sum1{58}: 20.4
    Regulators.RollRegulator.Sum1{59}: 20.4
    Regulators.RollRegulator.Sum1{60}: 20.4
    Regulators.RollRegulator.Sum1{61}: 20.4
    Regulators.RollRegulator.Sum1{62}: 20.4
    Regulators.RollRegulator.Sum1{63}: 20.4
    Regulators.RollRegulator.Sum1{64}: 20.4
    Regulators.RollRegulator.Sum1{65}: 20.4
    Regulators.RollRegulator.Sum1{66}: 20.4
    Regulators.RollRegulator.Sum1{67}: 20.4
    Regulators.RollRegulator.Sum1{68}: 20.4
    Regulators.RollRegulator.Sum1{69}: 20.4
    Regulators.RollRegulator.Sum1{70}: 20.4
    Regulators.RollRegulator.Sum1{71}: 20.4
    Regulators.RollRegulator.Sum1{72}: 20.4
    Regulators.RollRegulator.Sum1{73}: 20.4
    Regulators.RollRegulator.Sum1{74}: 20.4
    Regulators.RollRegulator.Sum1{75}: 20.4
    Regulators.RollRegulator.Sum1{76}: 20.4
    Regulators.RollRegulator.Sum1{77}: 20.4
    Regulators.RollRegulator.Sum1{78}: 20.4
    Regulators.RollRegulator.Sum1{79}: 20.4
    Regulators.RollRegulator.Sum1{80}: 20.4
    Regulators.RollRegulator.Sum1{81}: 20.4
    Regulators.RollRegulator.Sum1{82}: 20.4
    Regulators.RollRegulator.Sum1{83}: 20.4
    Regulators.RollRegulator.Sum1{84}: 20.4
    Regulators.RollRegulator.Sum1{85}: 20.4
    Regulators.RollRegulator.Sum1{86}: 20.4
    Regulators.RollRegulator.Sum1{87}: 20.4
    Regulators.RollRegulator.Sum1{88}: 20.4
    Regulators.RollRegulator.Sum1{89}: 20.4
    Regulators.RollRegulator.Sum1{90}: 20.4
    Regulators.RollRegulator.Sum1{91}: 20.4
    Regulators.RollRegulator.Sum1{92}: 20.4
    Regulators.RollRegulator.Sum1{93}: 20.4
    Regulators.RollRegulator.Sum1{94}: 20.4
    Regulators.RollRegulator.Sum1{95}: 20.4
    Regulators.RollRegulator.Sum1{96}: 20.4
    Regulators.RollRegulator.Sum1{97}: 20.4
    Regulators.RollRegulator.Sum1{98}: 20.4
    Regulators.RollRegulator.Sum1{99}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{0}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{1}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{2}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{3}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{4}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{5}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{6}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{7}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{8}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{9}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{10}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{11}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{12}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{13}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{14}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{15}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{16}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{17}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{18}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{19}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{20}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{21}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{22}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{23}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{24}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{25}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{26}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{27}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{28}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{29}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{30}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{31}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{32}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{33}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{34}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{35}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{36}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{37}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{38}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{39}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{40}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{41}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{42}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{43}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{44}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{45}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{46}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{47}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{48}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{49}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{50}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{51}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{52}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{53}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{54}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{55}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{56}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{57}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{58}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{59}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{60}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{61}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{62}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{63}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{64}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{65}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{66}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{67}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{68}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{69}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{70}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{71}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{72}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{73}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{74}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{75}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{76}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{77}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{78}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{79}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{80}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{81}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{82}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{83}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{84}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{85}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{86}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{87}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{88}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{89}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{90}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{91}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{92}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{93}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{94}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{95}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{96}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{97}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{98}: 20.4
    Regulators.RollRegulator.lcv_cmd_fcs_dps{99}: 20.4
    Regulators.RollRegulator.lcv_fcs_dps{0}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{1}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{2}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{3}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{4}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{5}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{6}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{7}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{8}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{9}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{10}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{11}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{12}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{13}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{14}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{15}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{16}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{17}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{18}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{19}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{20}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{21}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{22}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{23}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{24}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{25}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{26}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{27}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{28}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{29}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{30}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{31}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{32}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{33}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{34}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{35}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{36}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{37}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{38}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{39}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{40}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{41}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{42}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{43}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{44}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{45}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{46}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{47}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{48}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{49}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{50}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{51}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{52}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{53}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{54}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{55}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{56}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{57}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{58}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{59}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{60}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{61}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{62}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{63}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{64}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{65}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{66}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{67}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{68}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{69}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{70}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{71}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{72}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{73}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{74}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{75}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{76}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{77}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{78}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{79}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{80}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{81}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{82}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{83}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{84}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{85}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{86}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{87}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{88}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{89}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{90}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{91}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{92}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{93}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{94}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{95}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{96}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{97}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{98}: 0.0
    Regulators.RollRegulator.lcv_fcs_dps{99}: 0.0
    Regulators.RollRegulator.one_over_Tau_roll{0}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{1}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{2}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{3}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{4}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{5}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{6}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{7}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{8}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{9}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{10}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{11}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{12}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{13}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{14}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{15}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{16}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{17}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{18}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{19}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{20}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{21}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{22}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{23}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{24}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{25}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{26}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{27}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{28}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{29}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{30}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{31}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{32}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{33}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{34}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{35}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{36}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{37}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{38}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{39}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{40}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{41}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{42}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{43}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{44}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{45}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{46}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{47}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{48}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{49}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{50}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{51}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{52}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{53}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{54}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{55}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{56}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{57}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{58}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{59}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{60}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{61}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{62}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{63}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{64}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{65}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{66}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{67}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{68}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{69}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{70}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{71}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{72}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{73}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{74}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{75}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{76}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{77}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{78}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{79}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{80}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{81}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{82}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{83}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{84}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{85}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{86}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{87}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{88}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{89}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{90}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{91}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{92}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{93}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{94}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{95}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{96}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{97}: 2.5
    Regulators.RollRegulator.one_over_Tau_roll{98}: 2.5
