Starting QVTrace Direct
Reading /home/kduck/qvtrace/models/lm-contract1/3_regulators/r4.qvt
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{26}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{27}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{28}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{29}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{30}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{31}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{32}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{33}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{34}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{35}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{36}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{37}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{38}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{39}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{40}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{41}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{42}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{43}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{44}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{45}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{46}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{47}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{48}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{50}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{51}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{52}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{53}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{54}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{55}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{56}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{57}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{58}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{59}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{60}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{61}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{62}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{63}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{64}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{65}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{66}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{67}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{68}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{69}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{70}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{71}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{72}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{73}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{74}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{75}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{76}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{77}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{78}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{79}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{80}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{81}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{82}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{83}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{84}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{85}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{86}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{87}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{88}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{89}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{90}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{91}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{92}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{93}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{94}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{95}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{96}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{97}: 0.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{98}: 66.0
    Regulators.AirspeedRegulator.xcv_cmd_fcs_fps{99}: 66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{0}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{1}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{2}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{3}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{4}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{5}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{6}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{7}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{8}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{9}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{10}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{11}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{12}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{13}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{14}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{15}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{16}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{17}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{18}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{19}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{20}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{21}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{22}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{23}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{24}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{25}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{26}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{27}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{28}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{29}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{30}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{31}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{32}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{33}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{34}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{35}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{36}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{37}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{38}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{39}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{40}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{41}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{42}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{43}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{44}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{45}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{46}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{47}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{48}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{50}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{51}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{52}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{53}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{54}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{55}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{56}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{57}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{58}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{59}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{60}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{61}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{62}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{63}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{64}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{65}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{66}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{67}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{68}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{69}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{70}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{71}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{72}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{73}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{74}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{75}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{76}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{77}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{78}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{79}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{80}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{81}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{82}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{83}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{84}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{85}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{86}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{87}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{88}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{89}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{90}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{91}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{92}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{93}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{94}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{95}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{96}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{97}: -66.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{98}: 0.0
    Regulators.AirspeedRegulator.xcv_fcs_fps{99}: 0.0
    Regulators.CV.xcv_fcs_fps{0}: -66.0
    Regulators.CV.xcv_fcs_fps{1}: 0.0
    Regulators.CV.xcv_fcs_fps{2}: -66.0
    Regulators.CV.xcv_fcs_fps{3}: 0.0
    Regulators.CV.xcv_fcs_fps{4}: 0.0
    Regulators.CV.xcv_fcs_fps{5}: 0.0
    Regulators.CV.xcv_fcs_fps{6}: 0.0
    Regulators.CV.xcv_fcs_fps{7}: 0.0
    Regulators.CV.xcv_fcs_fps{8}: -66.0
    Regulators.CV.xcv_fcs_fps{9}: -66.0
    Regulators.CV.xcv_fcs_fps{10}: 0.0
    Regulators.CV.xcv_fcs_fps{11}: -66.0
    Regulators.CV.xcv_fcs_fps{12}: -66.0
    Regulators.CV.xcv_fcs_fps{13}: 0.0
    Regulators.CV.xcv_fcs_fps{14}: 0.0
    Regulators.CV.xcv_fcs_fps{15}: 0.0
    Regulators.CV.xcv_fcs_fps{16}: 0.0
    Regulators.CV.xcv_fcs_fps{17}: 0.0
    Regulators.CV.xcv_fcs_fps{18}: 0.0
    Regulators.CV.xcv_fcs_fps{19}: -66.0
    Regulators.CV.xcv_fcs_fps{20}: -66.0
    Regulators.CV.xcv_fcs_fps{21}: 0.0
    Regulators.CV.xcv_fcs_fps{22}: 0.0
    Regulators.CV.xcv_fcs_fps{23}: -66.0
    Regulators.CV.xcv_fcs_fps{24}: 0.0
    Regulators.CV.xcv_fcs_fps{25}: 0.0
    Regulators.CV.xcv_fcs_fps{26}: 0.0
    Regulators.CV.xcv_fcs_fps{27}: -66.0
    Regulators.CV.xcv_fcs_fps{28}: 0.0
    Regulators.CV.xcv_fcs_fps{29}: -66.0
    Regulators.CV.xcv_fcs_fps{30}: -66.0
    Regulators.CV.xcv_fcs_fps{31}: -66.0
    Regulators.CV.xcv_fcs_fps{32}: -66.0
    Regulators.CV.xcv_fcs_fps{33}: 0.0
    Regulators.CV.xcv_fcs_fps{34}: 0.0
    Regulators.CV.xcv_fcs_fps{35}: 0.0
    Regulators.CV.xcv_fcs_fps{36}: 0.0
    Regulators.CV.xcv_fcs_fps{37}: 0.0
    Regulators.CV.xcv_fcs_fps{38}: -66.0
    Regulators.CV.xcv_fcs_fps{39}: 0.0
    Regulators.CV.xcv_fcs_fps{40}: 0.0
    Regulators.CV.xcv_fcs_fps{41}: -66.0
    Regulators.CV.xcv_fcs_fps{42}: 0.0
    Regulators.CV.xcv_fcs_fps{43}: 0.0
    Regulators.CV.xcv_fcs_fps{44}: 0.0
    Regulators.CV.xcv_fcs_fps{45}: -66.0
    Regulators.CV.xcv_fcs_fps{46}: -66.0
    Regulators.CV.xcv_fcs_fps{47}: 0.0
    Regulators.CV.xcv_fcs_fps{48}: -66.0
    Regulators.CV.xcv_fcs_fps{50}: -66.0
    Regulators.CV.xcv_fcs_fps{51}: 0.0
    Regulators.CV.xcv_fcs_fps{52}: -66.0
    Regulators.CV.xcv_fcs_fps{53}: 0.0
    Regulators.CV.xcv_fcs_fps{54}: 0.0
    Regulators.CV.xcv_fcs_fps{55}: -66.0
    Regulators.CV.xcv_fcs_fps{56}: 0.0
    Regulators.CV.xcv_fcs_fps{57}: 0.0
    Regulators.CV.xcv_fcs_fps{58}: -66.0
    Regulators.CV.xcv_fcs_fps{59}: 0.0
    Regulators.CV.xcv_fcs_fps{60}: -66.0
    Regulators.CV.xcv_fcs_fps{61}: -66.0
    Regulators.CV.xcv_fcs_fps{62}: -66.0
    Regulators.CV.xcv_fcs_fps{63}: -66.0
    Regulators.CV.xcv_fcs_fps{64}: -66.0
    Regulators.CV.xcv_fcs_fps{65}: -66.0
    Regulators.CV.xcv_fcs_fps{66}: -66.0
    Regulators.CV.xcv_fcs_fps{67}: 0.0
    Regulators.CV.xcv_fcs_fps{68}: -66.0
    Regulators.CV.xcv_fcs_fps{69}: -66.0
    Regulators.CV.xcv_fcs_fps{70}: -66.0
    Regulators.CV.xcv_fcs_fps{71}: 0.0
    Regulators.CV.xcv_fcs_fps{72}: 0.0
    Regulators.CV.xcv_fcs_fps{73}: 0.0
    Regulators.CV.xcv_fcs_fps{74}: 0.0
    Regulators.CV.xcv_fcs_fps{75}: -66.0
    Regulators.CV.xcv_fcs_fps{76}: -66.0
    Regulators.CV.xcv_fcs_fps{77}: 0.0
    Regulators.CV.xcv_fcs_fps{78}: 0.0
    Regulators.CV.xcv_fcs_fps{79}: 0.0
    Regulators.CV.xcv_fcs_fps{80}: -66.0
    Regulators.CV.xcv_fcs_fps{81}: 0.0
    Regulators.CV.xcv_fcs_fps{82}: -66.0
    Regulators.CV.xcv_fcs_fps{83}: 0.0
    Regulators.CV.xcv_fcs_fps{84}: -66.0
    Regulators.CV.xcv_fcs_fps{85}: 0.0
    Regulators.CV.xcv_fcs_fps{86}: -66.0
    Regulators.CV.xcv_fcs_fps{87}: -66.0
    Regulators.CV.xcv_fcs_fps{88}: 0.0
    Regulators.CV.xcv_fcs_fps{89}: 0.0
    Regulators.CV.xcv_fcs_fps{90}: 0.0
    Regulators.CV.xcv_fcs_fps{91}: 0.0
    Regulators.CV.xcv_fcs_fps{92}: 0.0
    Regulators.CV.xcv_fcs_fps{93}: -66.0
    Regulators.CV.xcv_fcs_fps{94}: -66.0
    Regulators.CV.xcv_fcs_fps{95}: 0.0
    Regulators.CV.xcv_fcs_fps{96}: 0.0
    Regulators.CV.xcv_fcs_fps{97}: -66.0
    Regulators.CV.xcv_fcs_fps{98}: 0.0
    Regulators.CV.xcv_fcs_fps{99}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{0}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{1}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{2}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{3}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{4}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{5}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{6}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{7}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{8}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{9}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{10}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{11}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{12}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{13}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{14}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{15}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{16}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{17}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{18}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{19}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{20}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{21}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{22}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{23}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{24}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{25}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{26}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{27}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{28}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{29}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{30}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{31}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{32}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{33}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{34}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{35}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{36}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{37}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{38}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{39}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{40}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{41}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{42}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{43}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{44}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{45}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{46}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{47}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{48}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{50}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{51}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{52}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{53}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{54}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{55}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{56}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{57}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{58}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{59}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{60}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{61}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{62}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{63}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{64}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{65}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{66}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{67}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{68}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{69}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{70}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{71}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{72}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{73}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{74}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{75}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{76}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{77}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{78}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{79}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{80}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{81}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{82}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{83}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{84}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{85}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{86}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{87}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{88}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{89}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{90}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{91}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{92}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{93}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{94}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{95}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{96}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{97}: 0.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{98}: 66.0
    Regulators.CVcmd.xcv_cmd_fcs_fps{99}: 66.0
    Regulators.From3.xcv_fcs_fps{0}: -66.0
    Regulators.From3.xcv_fcs_fps{1}: 0.0
    Regulators.From3.xcv_fcs_fps{2}: -66.0
    Regulators.From3.xcv_fcs_fps{3}: 0.0
    Regulators.From3.xcv_fcs_fps{4}: 0.0
    Regulators.From3.xcv_fcs_fps{5}: 0.0
    Regulators.From3.xcv_fcs_fps{6}: 0.0
    Regulators.From3.xcv_fcs_fps{7}: 0.0
    Regulators.From3.xcv_fcs_fps{8}: -66.0
    Regulators.From3.xcv_fcs_fps{9}: -66.0
    Regulators.From3.xcv_fcs_fps{10}: 0.0
    Regulators.From3.xcv_fcs_fps{11}: -66.0
    Regulators.From3.xcv_fcs_fps{12}: -66.0
    Regulators.From3.xcv_fcs_fps{13}: 0.0
    Regulators.From3.xcv_fcs_fps{14}: 0.0
    Regulators.From3.xcv_fcs_fps{15}: 0.0
    Regulators.From3.xcv_fcs_fps{16}: 0.0
    Regulators.From3.xcv_fcs_fps{17}: 0.0
    Regulators.From3.xcv_fcs_fps{18}: 0.0
    Regulators.From3.xcv_fcs_fps{19}: -66.0
    Regulators.From3.xcv_fcs_fps{20}: -66.0
    Regulators.From3.xcv_fcs_fps{21}: 0.0
    Regulators.From3.xcv_fcs_fps{22}: 0.0
    Regulators.From3.xcv_fcs_fps{23}: -66.0
    Regulators.From3.xcv_fcs_fps{24}: 0.0
    Regulators.From3.xcv_fcs_fps{25}: 0.0
    Regulators.From3.xcv_fcs_fps{26}: 0.0
    Regulators.From3.xcv_fcs_fps{27}: -66.0
    Regulators.From3.xcv_fcs_fps{28}: 0.0
    Regulators.From3.xcv_fcs_fps{29}: -66.0
    Regulators.From3.xcv_fcs_fps{30}: -66.0
    Regulators.From3.xcv_fcs_fps{31}: -66.0
    Regulators.From3.xcv_fcs_fps{32}: -66.0
    Regulators.From3.xcv_fcs_fps{33}: 0.0
    Regulators.From3.xcv_fcs_fps{34}: 0.0
    Regulators.From3.xcv_fcs_fps{35}: 0.0
    Regulators.From3.xcv_fcs_fps{36}: 0.0
    Regulators.From3.xcv_fcs_fps{37}: 0.0
    Regulators.From3.xcv_fcs_fps{38}: -66.0
    Regulators.From3.xcv_fcs_fps{39}: 0.0
    Regulators.From3.xcv_fcs_fps{40}: 0.0
    Regulators.From3.xcv_fcs_fps{41}: -66.0
    Regulators.From3.xcv_fcs_fps{42}: 0.0
    Regulators.From3.xcv_fcs_fps{43}: 0.0
    Regulators.From3.xcv_fcs_fps{44}: 0.0
    Regulators.From3.xcv_fcs_fps{45}: -66.0
    Regulators.From3.xcv_fcs_fps{46}: -66.0
    Regulators.From3.xcv_fcs_fps{47}: 0.0
    Regulators.From3.xcv_fcs_fps{48}: -66.0
    Regulators.From3.xcv_fcs_fps{50}: -66.0
