Starting QVTrace Direct
Reading /home/dstaple/qvtrace/engine/../testing/models/lm-contract1/3_regulators/r3.qvt
    vtas{36}: -0.125
    vtas{37}: 0.25
    vtas{38}: -0.125
    vtas{39}: -1.0
    vtas{40}: -1.0
    vtas{41}: -1.0
    vtas{42}: -0.25
    vtas{43}: 0.5
    vtas{44}: -0.125
    vtas{45}: -0.5
    vtas{46}: 0.25
    vtas{47}: -0.5
    vtas{48}: 0.5
    vtas{49}: -0.25
    vtas{50}: -1.0
    vtas{51}: -1.0
    vtas{52}: -0.125
    vtas{53}: 0.125
    vtas{54}: 0.25
    vtas{55}: -0.25
    vtas{56}: -0.125
    vtas{57}: -0.125
    vtas{58}: 1.0
    vtas{59}: 1.0
    vtas{60}: 0.5
    vtas{61}: 0.125
    vtas{62}: 1.0
    vtas{63}: 0.25
    vtas{64}: -0.125
    vtas{65}: -1.0
    vtas{66}: 0.25
    vtas{67}: 0.125
    vtas{68}: -0.25
    vtas{69}: 1.0
    vtas{70}: 0.5
    vtas{71}: -1.0
    vtas{72}: 0.125
    vtas{73}: 0.25
    vtas{74}: -1.0
    vtas{75}: -1.0
    vtas{76}: -0.125
    vtas{77}: -0.125
    vtas{78}: -0.25
    vtas{79}: -0.5
    vtas{80}: 0.125
    vtas{81}: 0.25
    vtas{82}: -0.25
    vtas{83}: -0.25
    vtas{84}: 1.0
    vtas{85}: 1.0
    vtas{86}: -0.125
    vtas{87}: 0.125
    vtas{88}: 0.125
    vtas{89}: -1.0
    vtas{90}: 0.5
    vtas{91}: -0.5
    vtas{92}: 0.125
    vtas{93}: 1.0
    vtas{94}: -0.125
    vtas{95}: 0.125
    vtas{96}: -0.125
    vtas{97}: 0.25
    vtas{98}: 0.125
    vtas{99}: -0.5
    vtas_adc_kts{0}: 0.125
    vtas_adc_kts{1}: 0.5
    vtas_adc_kts{2}: -0.5
    vtas_adc_kts{3}: -0.5
    vtas_adc_kts{4}: 1.0
    vtas_adc_kts{5}: -1.0
    vtas_adc_kts{6}: 0.5
    vtas_adc_kts{7}: -0.5
    vtas_adc_kts{8}: -0.5
    vtas_adc_kts{9}: -1.0
    vtas_adc_kts{10}: 0.125
    vtas_adc_kts{11}: -0.25
    vtas_adc_kts{12}: -0.125
    vtas_adc_kts{13}: -1.0
    vtas_adc_kts{14}: -0.25
    vtas_adc_kts{15}: 0.25
    vtas_adc_kts{16}: 0.125
    vtas_adc_kts{17}: -0.5
    vtas_adc_kts{18}: -0.5
    vtas_adc_kts{19}: 0.125
    vtas_adc_kts{20}: -0.25
    vtas_adc_kts{21}: -0.125
    vtas_adc_kts{22}: -1.0
    vtas_adc_kts{23}: 0.125
    vtas_adc_kts{24}: 0.25
    vtas_adc_kts{25}: -1.0
    vtas_adc_kts{26}: -0.5
    vtas_adc_kts{27}: 0.5
    vtas_adc_kts{28}: -1.0
    vtas_adc_kts{29}: -1.0
    vtas_adc_kts{30}: 1.0
    vtas_adc_kts{31}: 0.25
    vtas_adc_kts{32}: 1.0
    vtas_adc_kts{33}: -1.0
    vtas_adc_kts{34}: 1.0
    vtas_adc_kts{35}: -0.5
    vtas_adc_kts{36}: -0.125
    vtas_adc_kts{37}: 0.25
    vtas_adc_kts{38}: -0.125
    vtas_adc_kts{39}: -1.0
    vtas_adc_kts{40}: -1.0
    vtas_adc_kts{41}: -1.0
    vtas_adc_kts{42}: -0.25
    vtas_adc_kts{43}: 0.5
    vtas_adc_kts{44}: -0.125
    vtas_adc_kts{45}: -0.5
    vtas_adc_kts{46}: 0.25
    vtas_adc_kts{47}: -0.5
    vtas_adc_kts{48}: 0.5
    vtas_adc_kts{49}: -0.25
    vtas_adc_kts{50}: -1.0
    vtas_adc_kts{51}: -1.0
    vtas_adc_kts{52}: -0.125
    vtas_adc_kts{53}: 0.125
    vtas_adc_kts{54}: 0.25
    vtas_adc_kts{55}: -0.25
    vtas_adc_kts{56}: -0.125
    vtas_adc_kts{57}: -0.125
    vtas_adc_kts{58}: 1.0
    vtas_adc_kts{59}: 1.0
    vtas_adc_kts{60}: 0.5
    vtas_adc_kts{61}: 0.125
    vtas_adc_kts{62}: 1.0
    vtas_adc_kts{63}: 0.25
    vtas_adc_kts{64}: -0.125
    vtas_adc_kts{65}: -1.0
    vtas_adc_kts{66}: 0.25
    vtas_adc_kts{67}: 0.125
    vtas_adc_kts{68}: -0.25
    vtas_adc_kts{69}: 1.0
    vtas_adc_kts{70}: 0.5
    vtas_adc_kts{71}: -1.0
    vtas_adc_kts{72}: 0.125
    vtas_adc_kts{73}: 0.25
    vtas_adc_kts{74}: -1.0
    vtas_adc_kts{75}: -1.0
    vtas_adc_kts{76}: -0.125
    vtas_adc_kts{77}: -0.125
    vtas_adc_kts{78}: -0.25
    vtas_adc_kts{79}: -0.5
    vtas_adc_kts{80}: 0.125
    vtas_adc_kts{81}: 0.25
    vtas_adc_kts{82}: -0.25
    vtas_adc_kts{83}: -0.25
    vtas_adc_kts{84}: 1.0
    vtas_adc_kts{85}: 1.0
    vtas_adc_kts{86}: -0.125
    vtas_adc_kts{87}: 0.125
    vtas_adc_kts{88}: 0.125
    vtas_adc_kts{89}: -1.0
    vtas_adc_kts{90}: 0.5
    vtas_adc_kts{91}: -0.5
    vtas_adc_kts{92}: 0.125
    vtas_adc_kts{93}: 1.0
    vtas_adc_kts{94}: -0.125
    vtas_adc_kts{95}: 0.125
    vtas_adc_kts{96}: -0.125
    vtas_adc_kts{97}: 0.25
    vtas_adc_kts{98}: 0.125
    vtas_adc_kts{99}: -0.5
    CV.ncv_fcs_dps{0}: -51.0
    CV.ncv_fcs_dps{1}: -51.0
    CV.ncv_fcs_dps{2}: -51.0
    CV.ncv_fcs_dps{3}: -51.0
    CV.ncv_fcs_dps{4}: -51.0
    CV.ncv_fcs_dps{5}: -51.0
    CV.ncv_fcs_dps{6}: -51.0
    CV.ncv_fcs_dps{7}: -51.0
    CV.ncv_fcs_dps{8}: -51.0
    CV.ncv_fcs_dps{9}: -51.0
    CV.ncv_fcs_dps{10}: -51.0
    CV.ncv_fcs_dps{11}: -51.0
    CV.ncv_fcs_dps{12}: -51.0
    CV.ncv_fcs_dps{13}: -51.0
    CV.ncv_fcs_dps{14}: -51.0
    CV.ncv_fcs_dps{15}: -51.0
    CV.ncv_fcs_dps{16}: -51.0
    CV.ncv_fcs_dps{17}: -51.0
    CV.ncv_fcs_dps{18}: -51.0
    CV.ncv_fcs_dps{19}: -51.0
    CV.ncv_fcs_dps{20}: -51.0
    CV.ncv_fcs_dps{21}: -51.0
    CV.ncv_fcs_dps{22}: -51.0
    CV.ncv_fcs_dps{23}: -51.0
    CV.ncv_fcs_dps{24}: -51.0
    CV.ncv_fcs_dps{25}: -51.0
    CV.ncv_fcs_dps{26}: -51.0
    CV.ncv_fcs_dps{27}: -51.0
    CV.ncv_fcs_dps{28}: -51.0
    CV.ncv_fcs_dps{29}: -51.0
    CV.ncv_fcs_dps{30}: -51.0
    CV.ncv_fcs_dps{31}: -51.0
    CV.ncv_fcs_dps{32}: -51.0
    CV.ncv_fcs_dps{33}: -51.0
    CV.ncv_fcs_dps{34}: -51.0
    CV.ncv_fcs_dps{35}: -51.0
    CV.ncv_fcs_dps{36}: -51.0
    CV.ncv_fcs_dps{37}: -51.0
    CV.ncv_fcs_dps{38}: -51.0
    CV.ncv_fcs_dps{39}: -51.0
    CV.ncv_fcs_dps{40}: -51.0
    CV.ncv_fcs_dps{41}: -51.0
    CV.ncv_fcs_dps{42}: -51.0
    CV.ncv_fcs_dps{43}: -51.0
    CV.ncv_fcs_dps{44}: -51.0
    CV.ncv_fcs_dps{45}: -51.0
    CV.ncv_fcs_dps{46}: -51.0
    CV.ncv_fcs_dps{47}: -51.0
    CV.ncv_fcs_dps{48}: -51.0
    CV.ncv_fcs_dps{49}: -51.0
    CV.ncv_fcs_dps{50}: -51.0
    CV.ncv_fcs_dps{51}: -51.0
    CV.ncv_fcs_dps{52}: -51.0
    CV.ncv_fcs_dps{53}: -51.0
    CV.ncv_fcs_dps{54}: -51.0
    CV.ncv_fcs_dps{55}: -51.0
    CV.ncv_fcs_dps{56}: -51.0
    CV.ncv_fcs_dps{57}: -51.0
    CV.ncv_fcs_dps{58}: -51.0
    CV.ncv_fcs_dps{59}: -51.0
    CV.ncv_fcs_dps{60}: -51.0
    CV.ncv_fcs_dps{61}: -51.0
    CV.ncv_fcs_dps{62}: -51.0
    CV.ncv_fcs_dps{63}: -51.0
    CV.ncv_fcs_dps{64}: -51.0
    CV.ncv_fcs_dps{65}: -51.0
    CV.ncv_fcs_dps{66}: -51.0
    CV.ncv_fcs_dps{67}: -51.0
    CV.ncv_fcs_dps{68}: -51.0
    CV.ncv_fcs_dps{69}: -51.0
    CV.ncv_fcs_dps{70}: -51.0
    CV.ncv_fcs_dps{71}: -51.0
    CV.ncv_fcs_dps{72}: -51.0
    CV.ncv_fcs_dps{73}: -51.0
    CV.ncv_fcs_dps{74}: -51.0
    CV.ncv_fcs_dps{75}: -51.0
    CV.ncv_fcs_dps{76}: -51.0
    CV.ncv_fcs_dps{77}: -51.0
    CV.ncv_fcs_dps{78}: -51.0
    CV.ncv_fcs_dps{79}: -51.0
    CV.ncv_fcs_dps{80}: -51.0
    CV.ncv_fcs_dps{81}: -51.0
    CV.ncv_fcs_dps{82}: -51.0
    CV.ncv_fcs_dps{83}: -51.0
    CV.ncv_fcs_dps{84}: -51.0
    CV.ncv_fcs_dps{85}: -51.0
    CV.ncv_fcs_dps{86}: -51.0
    CV.ncv_fcs_dps{87}: -51.0
    CV.ncv_fcs_dps{88}: -51.0
    CV.ncv_fcs_dps{89}: -51.0
    CV.ncv_fcs_dps{90}: -51.0
    CV.ncv_fcs_dps{91}: -51.0
    CV.ncv_fcs_dps{92}: -51.0
    CV.ncv_fcs_dps{93}: -51.0
    CV.ncv_fcs_dps{94}: -51.0
    CV.ncv_fcs_dps{95}: -51.0
    CV.ncv_fcs_dps{96}: -51.0
    CV.ncv_fcs_dps{97}: -51.0
    CV.ncv_fcs_dps{98}: -51.0
    CV.ncv_fcs_dps{99}: -51.0
    Inputs.beta{0}: -0.25
    Inputs.beta{1}: -0.03125
    Inputs.beta{2}: 0.03125
    Inputs.beta{3}: -0.0625
    Inputs.beta{4}: -0.125
    Inputs.beta{5}: -0.03125
    Inputs.beta{6}: -0.03125
    Inputs.beta{7}: -0.03125
    Inputs.beta{8}: -0.125
    Inputs.beta{9}: 0.03125
    Inputs.beta{10}: 0.125
    Inputs.beta{11}: 0.0625
    Inputs.beta{12}: -0.125
    Inputs.beta{13}: -0.0625
    Inputs.beta{14}: -0.125
    Inputs.beta{15}: 0.25
    Inputs.beta{16}: 0.125
    Inputs.beta{17}: 0.0625
    Inputs.beta{18}: -0.03125
    Inputs.beta{19}: 0.25
    Inputs.beta{20}: -0.25
    Inputs.beta{21}: -0.03125
    Inputs.beta{22}: -0.0625
    Inputs.beta{23}: -0.0625
    Inputs.beta{24}: 0.0625
    Inputs.beta{25}: 0.03125
    Inputs.beta{26}: 0.25
    Inputs.beta{27}: 0.125
    Inputs.beta{28}: 0.03125
    Inputs.beta{29}: 0.125
    Inputs.beta{30}: -0.03125
    Inputs.beta{31}: 0.0625
    Inputs.beta{32}: 0.03125
    Inputs.beta{33}: -0.125
    Inputs.beta{34}: 0.25
    Inputs.beta{35}: -0.0625
    Inputs.beta{36}: -0.03125
    Inputs.beta{37}: 0.25
    Inputs.beta{38}: -0.125
    Inputs.beta{39}: 0.0625
    Inputs.beta{40}: 0.125
    Inputs.beta{41}: 0.03125
    Inputs.beta{42}: 0.125
    Inputs.beta{43}: -0.03125
    Inputs.beta{44}: 0.125
    Inputs.beta{45}: 0.0625
    Inputs.beta{46}: -0.25
    Inputs.beta{47}: 0.0625
    Inputs.beta{48}: 0.25
    Inputs.beta{49}: 0.03125
    Inputs.beta{50}: -0.0625
    Inputs.beta{51}: -0.0625
    Inputs.beta{52}: -0.0625
    Inputs.beta{53}: -0.03125
    Inputs.beta{54}: 0.03125
    Inputs.beta{55}: 0.03125
    Inputs.beta{56}: 0.0625
    Inputs.beta{57}: 0.0625
    Inputs.beta{58}: -0.03125
    Inputs.beta{59}: -0.25
    Inputs.beta{60}: 0.25
    Inputs.beta{61}: -0.125
    Inputs.beta{62}: -0.125
    Inputs.beta{63}: 0.0625
    Inputs.beta{64}: -0.25
    Inputs.beta{65}: -0.0625
    Inputs.beta{66}: -0.125
    Inputs.beta{67}: 0.125
    Inputs.beta{68}: 0.125
    Inputs.beta{69}: 0.25
    Inputs.beta{70}: 0.125
    Inputs.beta{71}: 0.125
    Inputs.beta{72}: 0.125
    Inputs.beta{73}: 0.125
    Inputs.beta{74}: 0.0625
    Inputs.beta{75}: -0.03125
    Inputs.beta{76}: -0.0625
    Inputs.beta{77}: 0.0625
    Inputs.beta{78}: 0.125
    Inputs.beta{79}: -0.03125
    Inputs.beta{80}: 0.125
    Inputs.beta{81}: -0.25
    Inputs.beta{82}: 0.0625
    Inputs.beta{83}: -0.03125
    Inputs.beta{84}: -0.125
    Inputs.beta{85}: -0.03125
    Inputs.beta{86}: -0.0625
    Inputs.beta{87}: 0.03125
    Inputs.beta{88}: -0.03125
    Inputs.beta{89}: -0.25
    Inputs.beta{90}: 0.0625
    Inputs.beta{91}: -0.125
    Inputs.beta{92}: 0.125
    Inputs.beta{93}: -0.125
    Inputs.beta{94}: 0.125
    Inputs.beta{95}: -0.125
    Inputs.beta{96}: 0.125
    Inputs.beta{97}: 0.0625
    Inputs.beta{98}: -0.25
    Inputs.beta{99}: 0.25
    Inputs.beta_adc_deg{0}: -0.25
    Inputs.beta_adc_deg{1}: -0.03125
    Inputs.beta_adc_deg{2}: 0.03125
    Inputs.beta_adc_deg{3}: -0.0625
    Inputs.beta_adc_deg{4}: -0.125
    Inputs.beta_adc_deg{5}: -0.03125
    Inputs.beta_adc_deg{6}: -0.03125
    Inputs.beta_adc_deg{7}: -0.03125
    Inputs.beta_adc_deg{8}: -0.125
    Inputs.beta_adc_deg{9}: 0.03125
    Inputs.beta_adc_deg{10}: 0.125
    Inputs.beta_adc_deg{11}: 0.0625
    Inputs.beta_adc_deg{12}: -0.125
    Inputs.beta_adc_deg{13}: -0.0625
    Inputs.beta_adc_deg{14}: -0.125
    Inputs.beta_adc_deg{15}: 0.25
    Inputs.beta_adc_deg{16}: 0.125
    Inputs.beta_adc_deg{17}: 0.0625
    Inputs.beta_adc_deg{18}: -0.03125
    Inputs.beta_adc_deg{19}: 0.25
    Inputs.beta_adc_deg{20}: -0.25
    Inputs.beta_adc_deg{21}: -0.03125
    Inputs.beta_adc_deg{22}: -0.0625
    Inputs.beta_adc_deg{23}: -0.0625
    Inputs.beta_adc_deg{24}: 0.0625
    Inputs.beta_adc_deg{25}: 0.03125
    Inputs.beta_adc_deg{26}: 0.25
    Inputs.beta_adc_deg{27}: 0.125
    Inputs.beta_adc_deg{28}: 0.03125
    Inputs.beta_adc_deg{29}: 0.125
    Inputs.beta_adc_deg{30}: -0.03125
    Inputs.beta_adc_deg{31}: 0.0625
    Inputs.beta_adc_deg{32}: 0.03125
    Inputs.beta_adc_deg{33}: -0.125
    Inputs.beta_adc_deg{34}: 0.25
    Inputs.beta_adc_deg{35}: -0.0625
    Inputs.beta_adc_deg{36}: -0.03125
    Inputs.beta_adc_deg{37}: 0.25
    Inputs.beta_adc_deg{38}: -0.125
    Inputs.beta_adc_deg{39}: 0.0625
    Inputs.beta_adc_deg{40}: 0.125
    Inputs.beta_adc_deg{41}: 0.03125
    Inputs.beta_adc_deg{42}: 0.125
    Inputs.beta_adc_deg{43}: -0.03125
    Inputs.beta_adc_deg{44}: 0.125
    Inputs.beta_adc_deg{45}: 0.0625
    Inputs.beta_adc_deg{46}: -0.25
    Inputs.beta_adc_deg{47}: 0.0625
    Inputs.beta_adc_deg{48}: 0.25
    Inputs.beta_adc_deg{49}: 0.03125
    Inputs.beta_adc_deg{50}: -0.0625
    Inputs.beta_adc_deg{51}: -0.0625
    Inputs.beta_adc_deg{52}: -0.0625
    Inputs.beta_adc_deg{53}: -0.03125
    Inputs.beta_adc_deg{54}: 0.03125
    Inputs.beta_adc_deg{55}: 0.03125
    Inputs.beta_adc_deg{56}: 0.0625
    Inputs.beta_adc_deg{57}: 0.0625
    Inputs.beta_adc_deg{58}: -0.03125
    Inputs.beta_adc_deg{59}: -0.25
    Inputs.beta_adc_deg{60}: 0.25
    Inputs.beta_adc_deg{61}: -0.125
    Inputs.beta_adc_deg{62}: -0.125
    Inputs.beta_adc_deg{63}: 0.0625
    Inputs.beta_adc_deg{64}: -0.25
    Inputs.beta_adc_deg{65}: -0.0625
    Inputs.beta_adc_deg{66}: -0.125
    Inputs.beta_adc_deg{67}: 0.125
    Inputs.beta_adc_deg{68}: 0.125
    Inputs.beta_adc_deg{69}: 0.25
    Inputs.beta_adc_deg{70}: 0.125
    Inputs.beta_adc_deg{71}: 0.125
    Inputs.beta_adc_deg{72}: 0.125
    Inputs.beta_adc_deg{73}: 0.125
    Inputs.beta_adc_deg{74}: 0.0625
    Inputs.beta_adc_deg{75}: -0.03125
    Inputs.beta_adc_deg{76}: -0.0625
    Inputs.beta_adc_deg{77}: 0.0625
    Inputs.beta_adc_deg{78}: 0.125
    Inputs.beta_adc_deg{79}: -0.03125
    Inputs.beta_adc_deg{80}: 0.125
    Inputs.beta_adc_deg{81}: -0.25
    Inputs.beta_adc_deg{82}: 0.0625
    Inputs.beta_adc_deg{83}: -0.03125
    Inputs.beta_adc_deg{84}: -0.125
    Inputs.beta_adc_deg{85}: -0.03125
    Inputs.beta_adc_deg{86}: -0.0625
    Inputs.beta_adc_deg{87}: 0.03125
    Inputs.beta_adc_deg{88}: -0.03125
    Inputs.beta_adc_deg{89}: -0.25
    Inputs.beta_adc_deg{90}: 0.0625
    Inputs.beta_adc_deg{91}: -0.125
    Inputs.beta_adc_deg{92}: 0.125
    Inputs.beta_adc_deg{93}: -0.125
    Inputs.beta_adc_deg{94}: 0.125
    Inputs.beta_adc_deg{95}: -0.125
    Inputs.beta_adc_deg{96}: 0.125
    Inputs.beta_adc_deg{97}: 0.0625
    Inputs.beta_adc_deg{98}: -0.25
    Inputs.beta_adc_deg{99}: 0.25
    Inputs.beta_dot_est{0}: 0.0
    Inputs.beta_dot_est{1}: 0.0
    Inputs.beta_dot_est{2}: 0.0
    Inputs.beta_dot_est{3}: 0.0
    Inputs.beta_dot_est{4}: 0.0
    Inputs.beta_dot_est{5}: 0.0
    Inputs.beta_dot_est{6}: 0.0
    Inputs.beta_dot_est{7}: 0.0
    Inputs.beta_dot_est{8}: 0.0
    Inputs.beta_dot_est{9}: 0.0
    Inputs.beta_dot_est{10}: 0.0
    Inputs.beta_dot_est{11}: 0.0
    Inputs.beta_dot_est{12}: 0.0
    Inputs.beta_dot_est{13}: 0.0
    Inputs.beta_dot_est{14}: 0.0
    Inputs.beta_dot_est{15}: 0.0
    Inputs.beta_dot_est{16}: 0.0
    Inputs.beta_dot_est{17}: 0.0
    Inputs.beta_dot_est{18}: 0.0
    Inputs.beta_dot_est{19}: 0.0
    Inputs.beta_dot_est{20}: 0.0
    Inputs.beta_dot_est{21}: 0.0
    Inputs.beta_dot_est{22}: 0.0
    Inputs.beta_dot_est{23}: 0.0
    Inputs.beta_dot_est{24}: 0.0
    Inputs.beta_dot_est{25}: 0.0
    Inputs.beta_dot_est{26}: 0.0
    Inputs.beta_dot_est{27}: 0.0
    Inputs.beta_dot_est{28}: 0.0
    Inputs.beta_dot_est{29}: 0.0
    Inputs.beta_dot_est{30}: 0.0
    Inputs.beta_dot_est{31}: 0.0
    Inputs.beta_dot_est{32}: 0.0
    Inputs.beta_dot_est{33}: 0.0
    Inputs.beta_dot_est{34}: 0.0
    Inputs.beta_dot_est{35}: 0.0
    Inputs.beta_dot_est{36}: 0.0
    Inputs.beta_dot_est{37}: 0.0
    Inputs.beta_dot_est{38}: 0.0
    Inputs.beta_dot_est{39}: 0.0
    Inputs.beta_dot_est{40}: 0.0
    Inputs.beta_dot_est{41}: 0.0
    Inputs.beta_dot_est{42}: 0.0
    Inputs.beta_dot_est{43}: 0.0
    Inputs.beta_dot_est{44}: 0.0
    Inputs.beta_dot_est{45}: 0.0
    Inputs.beta_dot_est{46}: 0.0
    Inputs.beta_dot_est{47}: 0.0
    Inputs.beta_dot_est{48}: 0.0
    Inputs.beta_dot_est{49}: 0.0
    Inputs.beta_dot_est{50}: 0.0
    Inputs.beta_dot_est{51}: 0.0
    Inputs.beta_dot_est{52}: 0.0
    Inputs.beta_dot_est{53}: 0.0
    Inputs.beta_dot_est{54}: 0.0
    Inputs.beta_dot_est{55}: 0.0
    Inputs.beta_dot_est{56}: 0.0
    Inputs.beta_dot_est{57}: 0.0
    Inputs.beta_dot_est{58}: 0.0
    Inputs.beta_dot_est{59}: 0.0
    Inputs.beta_dot_est{60}: 0.0
    Inputs.beta_dot_est{61}: 0.0
    Inputs.beta_dot_est{62}: 0.0
    Inputs.beta_dot_est{63}: 0.0
    Inputs.beta_dot_est{64}: 0.0
    Inputs.beta_dot_est{65}: 0.0
    Inputs.beta_dot_est{66}: 0.0
    Inputs.beta_dot_est{67}: 0.0
    Inputs.beta_dot_est{68}: 0.0
    Inputs.beta_dot_est{69}: 0.0
    Inputs.beta_dot_est{70}: 0.0
    Inputs.beta_dot_est{71}: 0.0
    Inputs.beta_dot_est{72}: 0.0
    Inputs.beta_dot_est{73}: 0.0
    Inputs.beta_dot_est{74}: 0.0
    Inputs.beta_dot_est{75}: 0.0
    Inputs.beta_dot_est{76}: 0.0
    Inputs.beta_dot_est{77}: 0.0
    Inputs.beta_dot_est{78}: 0.0
    Inputs.beta_dot_est{79}: 0.0
    Inputs.beta_dot_est{80}: 0.0
    Inputs.beta_dot_est{81}: 0.0
    Inputs.beta_dot_est{82}: 0.0
    Inputs.beta_dot_est{83}: 0.0
    Inputs.beta_dot_est{84}: 0.0
    Inputs.beta_dot_est{85}: 0.0
    Inputs.beta_dot_est{86}: 0.0
    Inputs.beta_dot_est{87}: 0.0
    Inputs.beta_dot_est{88}: 0.0
    Inputs.beta_dot_est{89}: 0.0
    Inputs.beta_dot_est{90}: 0.0
    Inputs.beta_dot_est{91}: 0.0
    Inputs.beta_dot_est{92}: 0.0
    Inputs.beta_dot_est{93}: 0.0
    Inputs.beta_dot_est{94}: 0.0
    Inputs.beta_dot_est{95}: 0.0
    Inputs.beta_dot_est{96}: 0.0
    Inputs.beta_dot_est{97}: 0.0
    Inputs.beta_dot_est{98}: 0.0
    Inputs.beta_dot_est{99}: 0.0
    Inputs.betadot{0}: 0.0
    Inputs.betadot{1}: 0.0
    Inputs.betadot{2}: 0.0
    Inputs.betadot{3}: 0.0
    Inputs.betadot{4}: 0.0
    Inputs.betadot{5}: 0.0
    Inputs.betadot{6}: 0.0
    Inputs.betadot{7}: 0.0
    Inputs.betadot{8}: 0.0
    Inputs.betadot{9}: 0.0
    Inputs.betadot{10}: 0.0
    Inputs.betadot{11}: 0.0
    Inputs.betadot{12}: 0.0
    Inputs.betadot{13}: 0.0
    Inputs.betadot{14}: 0.0
    Inputs.betadot{15}: 0.0
    Inputs.betadot{16}: 0.0
    Inputs.betadot{17}: 0.0
    Inputs.betadot{18}: 0.0
    Inputs.betadot{19}: 0.0
    Inputs.betadot{20}: 0.0
    Inputs.betadot{21}: 0.0
    Inputs.betadot{22}: 0.0
    Inputs.betadot{23}: 0.0
    Inputs.betadot{24}: 0.0
    Inputs.betadot{25}: 0.0
    Inputs.betadot{26}: 0.0
    Inputs.betadot{27}: 0.0
    Inputs.betadot{28}: 0.0
    Inputs.betadot{29}: 0.0
    Inputs.betadot{30}: 0.0
    Inputs.betadot{31}: 0.0
    Inputs.betadot{32}: 0.0
    Inputs.betadot{33}: 0.0
    Inputs.betadot{34}: 0.0
    Inputs.betadot{35}: 0.0
    Inputs.betadot{36}: 0.0
    Inputs.betadot{37}: 0.0
    Inputs.betadot{38}: 0.0
    Inputs.betadot{39}: 0.0
    Inputs.betadot{40}: 0.0
    Inputs.betadot{41}: 0.0
    Inputs.betadot{42}: 0.0
    Inputs.betadot{43}: 0.0
    Inputs.betadot{44}: 0.0
    Inputs.betadot{45}: 0.0
    Inputs.betadot{46}: 0.0
    Inputs.betadot{47}: 0.0
    Inputs.betadot{48}: 0.0
    Inputs.betadot{49}: 0.0
    Inputs.betadot{50}: 0.0
    Inputs.betadot{51}: 0.0
    Inputs.betadot{52}: 0.0
    Inputs.betadot{53}: 0.0
    Inputs.betadot{54}: 0.0
    Inputs.betadot{55}: 0.0
    Inputs.betadot{56}: 0.0
    Inputs.betadot{57}: 0.0
    Inputs.betadot{58}: 0.0
    Inputs.betadot{59}: 0.0
    Inputs.betadot{60}: 0.0
    Inputs.betadot{61}: 0.0
    Inputs.betadot{62}: 0.0
    Inputs.betadot{63}: 0.0
    Inputs.betadot{64}: 0.0
    Inputs.betadot{65}: 0.0
    Inputs.betadot{66}: 0.0
    Inputs.betadot{67}: 0.0
    Inputs.betadot{68}: 0.0
    Inputs.betadot{69}: 0.0
    Inputs.betadot{70}: 0.0
    Inputs.betadot{71}: 0.0
    Inputs.betadot{72}: 0.0
    Inputs.betadot{73}: 0.0
    Inputs.betadot{74}: 0.0
    Inputs.betadot{75}: 0.0
    Inputs.betadot{76}: 0.0
    Inputs.betadot{77}: 0.0
    Inputs.betadot{78}: 0.0
    Inputs.betadot{79}: 0.0
    Inputs.betadot{80}: 0.0
    Inputs.betadot{81}: 0.0
    Inputs.betadot{82}: 0.0
    Inputs.betadot{83}: 0.0
    Inputs.betadot{84}: 0.0
    Inputs.betadot{85}: 0.0
    Inputs.betadot{86}: 0.0
    Inputs.betadot{87}: 0.0
    Inputs.betadot{88}: 0.0
    Inputs.betadot{89}: 0.0
    Inputs.betadot{90}: 0.0
    Inputs.betadot{91}: 0.0
    Inputs.betadot{92}: 0.0
    Inputs.betadot{93}: 0.0
    Inputs.betadot{94}: 0.0
    Inputs.betadot{95}: 0.0
    Inputs.betadot{96}: 0.0
    Inputs.betadot{97}: 0.0
    Inputs.betadot{98}: 0.0
    Inputs.betadot{99}: 0.0
    Inputs.ncv_cmd_fcs_dps{0}: 0.0
    Inputs.ncv_cmd_fcs_dps{1}: 0.0
    Inputs.ncv_cmd_fcs_dps{2}: 0.0
    Inputs.ncv_cmd_fcs_dps{3}: 0.0
    Inputs.ncv_cmd_fcs_dps{4}: 0.0
    Inputs.ncv_cmd_fcs_dps{5}: 0.0
    Inputs.ncv_cmd_fcs_dps{6}: 0.0
    Inputs.ncv_cmd_fcs_dps{7}: 0.0
    Inputs.ncv_cmd_fcs_dps{8}: 0.0
    Inputs.ncv_cmd_fcs_dps{9}: 0.0
    Inputs.ncv_cmd_fcs_dps{10}: 0.0
    Inputs.ncv_cmd_fcs_dps{11}: 0.0
    Inputs.ncv_cmd_fcs_dps{12}: 0.0
    Inputs.ncv_cmd_fcs_dps{13}: 0.0
    Inputs.ncv_cmd_fcs_dps{14}: 0.0
    Inputs.ncv_cmd_fcs_dps{15}: 0.0
    Inputs.ncv_cmd_fcs_dps{16}: 0.0
    Inputs.ncv_cmd_fcs_dps{17}: 0.0
    Inputs.ncv_cmd_fcs_dps{18}: 0.0
    Inputs.ncv_cmd_fcs_dps{19}: 0.0
    Inputs.ncv_cmd_fcs_dps{20}: 0.0
    Inputs.ncv_cmd_fcs_dps{21}: 0.0
    Inputs.ncv_cmd_fcs_dps{22}: 0.0
    Inputs.ncv_cmd_fcs_dps{23}: 0.0
    Inputs.ncv_cmd_fcs_dps{24}: 0.0
    Inputs.ncv_cmd_fcs_dps{25}: 0.0
    Inputs.ncv_cmd_fcs_dps{26}: 0.0
