Starting QVTrace Direct
Reading /home/wolfe/qvtrace/models/lm-contract1/3_regulators/r2.qvt
    Inputs.mcv_cmd_fcs_dps{32}: 0.5
    Inputs.mcv_cmd_fcs_dps{33}: 1.0
    Inputs.mcv_cmd_fcs_dps{34}: 0.5
    Inputs.mcv_cmd_fcs_dps{35}: 0.5
    Inputs.mcv_cmd_fcs_dps{36}: -0.125
    Inputs.mcv_cmd_fcs_dps{37}: 0.25
    Inputs.mcv_cmd_fcs_dps{38}: -0.125
    Inputs.mcv_cmd_fcs_dps{39}: -1.0
    Inputs.mcv_cmd_fcs_dps{40}: -0.125
    Inputs.mcv_cmd_fcs_dps{41}: -0.125
    Inputs.mcv_cmd_fcs_dps{42}: 0.125
    Inputs.mcv_cmd_fcs_dps{43}: -1.0
    Inputs.mcv_cmd_fcs_dps{44}: -0.5
    Inputs.mcv_cmd_fcs_dps{45}: -0.5
    Inputs.mcv_cmd_fcs_dps{46}: -0.5
    Inputs.mcv_cmd_fcs_dps{47}: 0.25
    Inputs.mcv_cmd_fcs_dps{48}: 1.0
    Inputs.mcv_cmd_fcs_dps{49}: 0.125
    Inputs.mcv_cmd_fcs_dps{50}: -0.125
    Inputs.mcv_cmd_fcs_dps{51}: -0.125
    Inputs.mcv_cmd_fcs_dps{52}: 0.125
    Inputs.mcv_cmd_fcs_dps{53}: 0.5
    Inputs.mcv_cmd_fcs_dps{54}: 0.125
    Inputs.mcv_cmd_fcs_dps{55}: -0.125
    Inputs.mcv_cmd_fcs_dps{56}: 1.0
    Inputs.mcv_cmd_fcs_dps{57}: -0.25
    Inputs.mcv_cmd_fcs_dps{58}: 0.125
    Inputs.mcv_cmd_fcs_dps{59}: -0.25
    Inputs.mcv_cmd_fcs_dps{60}: -0.125
    Inputs.mcv_cmd_fcs_dps{61}: -1.0
    Inputs.mcv_cmd_fcs_dps{62}: 0.125
    Inputs.mcv_cmd_fcs_dps{63}: 0.5
    Inputs.mcv_cmd_fcs_dps{64}: -0.25
    Inputs.mcv_cmd_fcs_dps{65}: 0.25
    Inputs.mcv_cmd_fcs_dps{66}: -0.125
    Inputs.mcv_cmd_fcs_dps{67}: 1.0
    Inputs.mcv_cmd_fcs_dps{68}: 0.5
    Inputs.mcv_cmd_fcs_dps{69}: 1.0
    Inputs.mcv_cmd_fcs_dps{70}: -0.125
    Inputs.mcv_cmd_fcs_dps{71}: 0.25
    Inputs.mcv_cmd_fcs_dps{72}: -0.125
    Inputs.mcv_cmd_fcs_dps{73}: -1.0
    Inputs.mcv_cmd_fcs_dps{74}: 0.5
    Inputs.mcv_cmd_fcs_dps{75}: 0.25
    Inputs.mcv_cmd_fcs_dps{76}: -0.125
    Inputs.mcv_cmd_fcs_dps{77}: -0.25
    Inputs.mcv_cmd_fcs_dps{78}: -1.0
    Inputs.mcv_cmd_fcs_dps{79}: -0.125
    Inputs.mcv_cmd_fcs_dps{80}: -0.125
    Inputs.mcv_cmd_fcs_dps{81}: 1.0
    Inputs.mcv_cmd_fcs_dps{82}: 1.0
    Inputs.mcv_cmd_fcs_dps{83}: 1.0
    Inputs.mcv_cmd_fcs_dps{84}: -1.0
    Inputs.mcv_cmd_fcs_dps{85}: -0.5
    Inputs.mcv_cmd_fcs_dps{86}: 0.25
    Inputs.mcv_cmd_fcs_dps{87}: -1.0
    Inputs.mcv_cmd_fcs_dps{88}: -0.25
    Inputs.mcv_cmd_fcs_dps{89}: -0.5
    Inputs.mcv_cmd_fcs_dps{90}: 0.125
    Inputs.mcv_cmd_fcs_dps{91}: -0.25
    Inputs.mcv_cmd_fcs_dps{92}: -0.125
    Inputs.mcv_cmd_fcs_dps{93}: 0.125
    Inputs.mcv_cmd_fcs_dps{94}: -0.5
    Inputs.mcv_cmd_fcs_dps{95}: 0.5
    Inputs.mcv_cmd_fcs_dps{96}: 1.0
    Inputs.mcv_cmd_fcs_dps{97}: -0.5
    Inputs.mcv_cmd_fcs_dps{98}: 0.125
    Inputs.mcv_cmd_fcs_dps{99}: -1.0
    Inputs.mcv_fcs_dps{0}: -1999802.0
    Inputs.mcv_fcs_dps{1}: -0.5
    Inputs.mcv_fcs_dps{2}: -0.125
    Inputs.mcv_fcs_dps{3}: -0.5
    Inputs.mcv_fcs_dps{4}: 0.5
    Inputs.mcv_fcs_dps{5}: -0.5
    Inputs.mcv_fcs_dps{6}: -0.5
    Inputs.mcv_fcs_dps{7}: 0.5
    Inputs.mcv_fcs_dps{8}: -0.125
    Inputs.mcv_fcs_dps{9}: -1.0
    Inputs.mcv_fcs_dps{10}: -0.25
    Inputs.mcv_fcs_dps{11}: 0.25
    Inputs.mcv_fcs_dps{12}: 1.0
    Inputs.mcv_fcs_dps{13}: 0.125
    Inputs.mcv_fcs_dps{14}: -0.125
    Inputs.mcv_fcs_dps{15}: 0.125
    Inputs.mcv_fcs_dps{16}: 1.0
    Inputs.mcv_fcs_dps{17}: -0.125
    Inputs.mcv_fcs_dps{18}: -0.5
    Inputs.mcv_fcs_dps{19}: 0.5
    Inputs.mcv_fcs_dps{20}: 0.5
    Inputs.mcv_fcs_dps{21}: 0.5
    Inputs.mcv_fcs_dps{22}: -1.0
    Inputs.mcv_fcs_dps{23}: 1.0
    Inputs.mcv_fcs_dps{24}: -0.25
    Inputs.mcv_fcs_dps{25}: -0.25
    Inputs.mcv_fcs_dps{26}: 0.125
    Inputs.mcv_fcs_dps{27}: 0.25
    Inputs.mcv_fcs_dps{28}: -0.125
    Inputs.mcv_fcs_dps{29}: 1.0
    Inputs.mcv_fcs_dps{30}: -0.5
    Inputs.mcv_fcs_dps{31}: -1.0
    Inputs.mcv_fcs_dps{32}: -0.5
    Inputs.mcv_fcs_dps{33}: 0.5
    Inputs.mcv_fcs_dps{34}: 0.5
    Inputs.mcv_fcs_dps{35}: 0.5
    Inputs.mcv_fcs_dps{36}: 0.25
    Inputs.mcv_fcs_dps{37}: -0.25
    Inputs.mcv_fcs_dps{38}: 0.5
    Inputs.mcv_fcs_dps{39}: 0.5
    Inputs.mcv_fcs_dps{40}: 0.25
    Inputs.mcv_fcs_dps{41}: -0.5
    Inputs.mcv_fcs_dps{42}: -0.25
    Inputs.mcv_fcs_dps{43}: -0.125
    Inputs.mcv_fcs_dps{44}: 0.25
    Inputs.mcv_fcs_dps{45}: 0.5
    Inputs.mcv_fcs_dps{46}: 0.5
    Inputs.mcv_fcs_dps{47}: 0.5
    Inputs.mcv_fcs_dps{48}: -1.0
    Inputs.mcv_fcs_dps{49}: -0.5
    Inputs.mcv_fcs_dps{50}: 0.25
    Inputs.mcv_fcs_dps{51}: 0.125
    Inputs.mcv_fcs_dps{52}: 1.0
    Inputs.mcv_fcs_dps{53}: -0.5
    Inputs.mcv_fcs_dps{54}: -1.0
    Inputs.mcv_fcs_dps{55}: 0.125
    Inputs.mcv_fcs_dps{56}: 1.0
    Inputs.mcv_fcs_dps{57}: -0.25
    Inputs.mcv_fcs_dps{58}: 0.25
    Inputs.mcv_fcs_dps{59}: -0.5
    Inputs.mcv_fcs_dps{60}: -0.125
    Inputs.mcv_fcs_dps{61}: -1.0
    Inputs.mcv_fcs_dps{62}: 0.25
    Inputs.mcv_fcs_dps{63}: -1.0
    Inputs.mcv_fcs_dps{64}: 1.0
    Inputs.mcv_fcs_dps{65}: 0.125
    Inputs.mcv_fcs_dps{66}: -1.0
    Inputs.mcv_fcs_dps{67}: 0.25
    Inputs.mcv_fcs_dps{68}: 0.125
    Inputs.mcv_fcs_dps{69}: 1.0
    Inputs.mcv_fcs_dps{70}: -0.125
    Inputs.mcv_fcs_dps{71}: -0.25
    Inputs.mcv_fcs_dps{72}: 0.125
    Inputs.mcv_fcs_dps{73}: -1.0
    Inputs.mcv_fcs_dps{74}: -0.25
    Inputs.mcv_fcs_dps{75}: -0.5
    Inputs.mcv_fcs_dps{76}: -0.5
    Inputs.mcv_fcs_dps{77}: 0.5
    Inputs.mcv_fcs_dps{78}: -1.0
    Inputs.mcv_fcs_dps{79}: -1.0
    Inputs.mcv_fcs_dps{80}: 0.25
    Inputs.mcv_fcs_dps{81}: -0.5
    Inputs.mcv_fcs_dps{82}: -1.0
    Inputs.mcv_fcs_dps{83}: 0.25
    Inputs.mcv_fcs_dps{84}: -1.0
    Inputs.mcv_fcs_dps{85}: 0.5
    Inputs.mcv_fcs_dps{86}: -1.0
    Inputs.mcv_fcs_dps{87}: 0.125
    Inputs.mcv_fcs_dps{88}: -0.125
    Inputs.mcv_fcs_dps{89}: 0.125
    Inputs.mcv_fcs_dps{90}: -0.5
    Inputs.mcv_fcs_dps{91}: 0.25
    Inputs.mcv_fcs_dps{92}: -1.0
    Inputs.mcv_fcs_dps{93}: -0.25
    Inputs.mcv_fcs_dps{94}: -1.0
    Inputs.mcv_fcs_dps{95}: -0.5
    Inputs.mcv_fcs_dps{96}: -1.0
    Inputs.mcv_fcs_dps{97}: -0.5
    Inputs.mcv_fcs_dps{98}: 0.5
    Inputs.mcv_fcs_dps{99}: 0.5
    Inputs.vtas{0}: 186.0
    Inputs.vtas{1}: 186.0
    Inputs.vtas{2}: 0.25
    Inputs.vtas{3}: 186.0
    Inputs.vtas{4}: 186.0
    Inputs.vtas{5}: 186.0
    Inputs.vtas{6}: 186.0
    Inputs.vtas{7}: 186.0
    Inputs.vtas{8}: 186.0
    Inputs.vtas{9}: 186.0
    Inputs.vtas{10}: 0.125
    Inputs.vtas{11}: 186.0
    Inputs.vtas{12}: 186.0
    Inputs.vtas{13}: 186.0
    Inputs.vtas{14}: 186.0
    Inputs.vtas{15}: 186.0
    Inputs.vtas{16}: 186.0
    Inputs.vtas{17}: 186.0
    Inputs.vtas{18}: 186.0
    Inputs.vtas{19}: 186.0
    Inputs.vtas{20}: 186.0
    Inputs.vtas{21}: 186.0
    Inputs.vtas{22}: 186.0
    Inputs.vtas{23}: 186.0
    Inputs.vtas{24}: -0.25
    Inputs.vtas{25}: 186.0
    Inputs.vtas{26}: 0.25
    Inputs.vtas{27}: -0.125
    Inputs.vtas{28}: 186.0
    Inputs.vtas{29}: 186.0
    Inputs.vtas{30}: 186.0
    Inputs.vtas{31}: 186.0
    Inputs.vtas{32}: 186.0
    Inputs.vtas{33}: 186.0
    Inputs.vtas{34}: 0.5
    Inputs.vtas{35}: -0.125
    Inputs.vtas{36}: 186.0
    Inputs.vtas{37}: 186.0
    Inputs.vtas{38}: 186.0
    Inputs.vtas{39}: 186.0
    Inputs.vtas{40}: 186.0
    Inputs.vtas{41}: 186.0
    Inputs.vtas{42}: 186.0
    Inputs.vtas{43}: 186.0
    Inputs.vtas{44}: 186.0
    Inputs.vtas{45}: 186.0
    Inputs.vtas{46}: 186.0
    Inputs.vtas{47}: 186.0
    Inputs.vtas{48}: 186.0
    Inputs.vtas{49}: 186.0
    Inputs.vtas{50}: 186.0
    Inputs.vtas{51}: 186.0
    Inputs.vtas{52}: 186.0
    Inputs.vtas{53}: 186.0
    Inputs.vtas{54}: 186.0
    Inputs.vtas{55}: 186.0
    Inputs.vtas{56}: -0.25
    Inputs.vtas{57}: 1.0
    Inputs.vtas{58}: 186.0
    Inputs.vtas{59}: 186.0
    Inputs.vtas{60}: 0.125
    Inputs.vtas{61}: 0.25
    Inputs.vtas{62}: 186.0
    Inputs.vtas{63}: 186.0
    Inputs.vtas{64}: 186.0
    Inputs.vtas{65}: 186.0
    Inputs.vtas{66}: 186.0
    Inputs.vtas{67}: 186.0
    Inputs.vtas{68}: 186.0
    Inputs.vtas{69}: 1.0
    Inputs.vtas{70}: -0.5
    Inputs.vtas{71}: 186.0
    Inputs.vtas{72}: 186.0
    Inputs.vtas{73}: 0.125
    Inputs.vtas{74}: 186.0
    Inputs.vtas{75}: 186.0
    Inputs.vtas{76}: 186.0
    Inputs.vtas{77}: 186.0
    Inputs.vtas{78}: 1.0
    Inputs.vtas{79}: 186.0
    Inputs.vtas{80}: 186.0
    Inputs.vtas{81}: 186.0
    Inputs.vtas{82}: 186.0
    Inputs.vtas{83}: 186.0
    Inputs.vtas{84}: -1.0
    Inputs.vtas{85}: 186.0
    Inputs.vtas{86}: 186.0
    Inputs.vtas{87}: 186.0
    Inputs.vtas{88}: 186.0
    Inputs.vtas{89}: 186.0
    Inputs.vtas{90}: 186.0
    Inputs.vtas{91}: 186.0
    Inputs.vtas{92}: 186.0
    Inputs.vtas{93}: 186.0
    Inputs.vtas{94}: 186.0
    Inputs.vtas{95}: 186.0
    Inputs.vtas{96}: 186.0
    Inputs.vtas{97}: 0.125
    Inputs.vtas{98}: 186.0
    Inputs.vtas{99}: -1.0
    Inputs.vtas_adc_kts{0}: 186.0
    Inputs.vtas_adc_kts{1}: 186.0
    Inputs.vtas_adc_kts{2}: 0.25
    Inputs.vtas_adc_kts{3}: 186.0
    Inputs.vtas_adc_kts{4}: 186.0
    Inputs.vtas_adc_kts{5}: 186.0
    Inputs.vtas_adc_kts{6}: 186.0
    Inputs.vtas_adc_kts{7}: 186.0
    Inputs.vtas_adc_kts{8}: 186.0
    Inputs.vtas_adc_kts{9}: 186.0
    Inputs.vtas_adc_kts{10}: 0.125
    Inputs.vtas_adc_kts{11}: 186.0
    Inputs.vtas_adc_kts{12}: 186.0
    Inputs.vtas_adc_kts{13}: 186.0
    Inputs.vtas_adc_kts{14}: 186.0
    Inputs.vtas_adc_kts{15}: 186.0
    Inputs.vtas_adc_kts{16}: 186.0
    Inputs.vtas_adc_kts{17}: 186.0
    Inputs.vtas_adc_kts{18}: 186.0
    Inputs.vtas_adc_kts{19}: 186.0
    Inputs.vtas_adc_kts{20}: 186.0
    Inputs.vtas_adc_kts{21}: 186.0
    Inputs.vtas_adc_kts{22}: 186.0
    Inputs.vtas_adc_kts{23}: 186.0
    Inputs.vtas_adc_kts{24}: -0.25
    Inputs.vtas_adc_kts{25}: 186.0
    Inputs.vtas_adc_kts{26}: 0.25
    Inputs.vtas_adc_kts{27}: -0.125
    Inputs.vtas_adc_kts{28}: 186.0
    Inputs.vtas_adc_kts{29}: 186.0
    Inputs.vtas_adc_kts{30}: 186.0
    Inputs.vtas_adc_kts{31}: 186.0
    Inputs.vtas_adc_kts{32}: 186.0
    Inputs.vtas_adc_kts{33}: 186.0
    Inputs.vtas_adc_kts{34}: 0.5
    Inputs.vtas_adc_kts{35}: -0.125
    Inputs.vtas_adc_kts{36}: 186.0
    Inputs.vtas_adc_kts{37}: 186.0
    Inputs.vtas_adc_kts{38}: 186.0
    Inputs.vtas_adc_kts{39}: 186.0
    Inputs.vtas_adc_kts{40}: 186.0
    Inputs.vtas_adc_kts{41}: 186.0
    Inputs.vtas_adc_kts{42}: 186.0
    Inputs.vtas_adc_kts{43}: 186.0
    Inputs.vtas_adc_kts{44}: 186.0
    Inputs.vtas_adc_kts{45}: 186.0
    Inputs.vtas_adc_kts{46}: 186.0
    Inputs.vtas_adc_kts{47}: 186.0
    Inputs.vtas_adc_kts{48}: 186.0
    Inputs.vtas_adc_kts{49}: 186.0
    Inputs.vtas_adc_kts{50}: 186.0
    Inputs.vtas_adc_kts{51}: 186.0
    Inputs.vtas_adc_kts{52}: 186.0
    Inputs.vtas_adc_kts{53}: 186.0
    Inputs.vtas_adc_kts{54}: 186.0
    Inputs.vtas_adc_kts{55}: 186.0
    Inputs.vtas_adc_kts{56}: -0.25
    Inputs.vtas_adc_kts{57}: 1.0
    Inputs.vtas_adc_kts{58}: 186.0
    Inputs.vtas_adc_kts{59}: 186.0
    Inputs.vtas_adc_kts{60}: 0.125
    Inputs.vtas_adc_kts{61}: 0.25
    Inputs.vtas_adc_kts{62}: 186.0
    Inputs.vtas_adc_kts{63}: 186.0
    Inputs.vtas_adc_kts{64}: 186.0
    Inputs.vtas_adc_kts{65}: 186.0
    Inputs.vtas_adc_kts{66}: 186.0
    Inputs.vtas_adc_kts{67}: 186.0
    Inputs.vtas_adc_kts{68}: 186.0
    Inputs.vtas_adc_kts{69}: 1.0
    Inputs.vtas_adc_kts{70}: -0.5
    Inputs.vtas_adc_kts{71}: 186.0
    Inputs.vtas_adc_kts{72}: 186.0
    Inputs.vtas_adc_kts{73}: 0.125
    Inputs.vtas_adc_kts{74}: 186.0
    Inputs.vtas_adc_kts{75}: 186.0
    Inputs.vtas_adc_kts{76}: 186.0
    Inputs.vtas_adc_kts{77}: 186.0
    Inputs.vtas_adc_kts{78}: 1.0
    Inputs.vtas_adc_kts{79}: 186.0
    Inputs.vtas_adc_kts{80}: 186.0
    Inputs.vtas_adc_kts{81}: 186.0
    Inputs.vtas_adc_kts{82}: 186.0
    Inputs.vtas_adc_kts{83}: 186.0
    Inputs.vtas_adc_kts{84}: -1.0
    Inputs.vtas_adc_kts{85}: 186.0
    Inputs.vtas_adc_kts{86}: 186.0
    Inputs.vtas_adc_kts{87}: 186.0
    Inputs.vtas_adc_kts{88}: 186.0
    Inputs.vtas_adc_kts{89}: 186.0
    Inputs.vtas_adc_kts{90}: 186.0
    Inputs.vtas_adc_kts{91}: 186.0
    Inputs.vtas_adc_kts{92}: 186.0
    Inputs.vtas_adc_kts{93}: 186.0
    Inputs.vtas_adc_kts{94}: 186.0
    Inputs.vtas_adc_kts{95}: 186.0
    Inputs.vtas_adc_kts{96}: 186.0
    Inputs.vtas_adc_kts{97}: 0.125
    Inputs.vtas_adc_kts{98}: 186.0
    Inputs.vtas_adc_kts{99}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{0}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{1}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{2}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{3}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{4}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{5}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{6}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{7}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{8}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{9}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{10}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{11}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{12}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{13}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{14}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{15}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{16}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{17}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{18}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{19}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{20}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{21}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{22}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{23}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{24}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{25}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{26}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{27}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{28}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{29}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{30}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{31}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{32}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{33}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{34}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{35}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{36}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{37}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{38}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{39}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{40}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{41}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{42}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{43}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{44}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{45}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{46}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{47}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{48}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{49}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{50}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{51}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{52}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{53}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{54}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{55}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{56}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{57}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{58}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{59}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{60}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{61}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{62}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{63}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{64}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{65}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{66}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{67}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{68}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{69}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{70}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{71}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{72}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{73}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{74}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{75}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{76}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{77}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{78}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{79}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{80}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{81}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{82}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{83}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{84}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{85}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{86}: 0.25
    OL_Cmds.mcv_cmd_fcs_dps{87}: -1.0
    OL_Cmds.mcv_cmd_fcs_dps{88}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{89}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{90}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{91}: -0.25
    OL_Cmds.mcv_cmd_fcs_dps{92}: -0.125
    OL_Cmds.mcv_cmd_fcs_dps{93}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{94}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{95}: 0.5
    OL_Cmds.mcv_cmd_fcs_dps{96}: 1.0
    OL_Cmds.mcv_cmd_fcs_dps{97}: -0.5
    OL_Cmds.mcv_cmd_fcs_dps{98}: 0.125
    OL_Cmds.mcv_cmd_fcs_dps{99}: -1.0
    Regulators.CVdt_cmd_122{0}: 4.019986090384615E7
    Regulators.CVdt_cmd_122{1}: 50002.5288461538
    Regulators.CVdt_cmd_122{2}: 49995.0
    Regulators.CVdt_cmd_122{3}: 50007.548076923
    Regulators.CVdt_cmd_122{4}: 49989.9807692307
    Regulators.CVdt_cmd_122{5}: 50000.0192307692
    Regulators.CVdt_cmd_122{6}: 50025.1153846153
    Regulators.CVdt_cmd_122{7}: 49989.9807692307
    Regulators.CVdt_cmd_122{8}: 50017.5865384615
    Regulators.CVdt_cmd_122{9}: 50012.5673076923
    Regulators.CVdt_cmd_122{10}: 49995.0
    Regulators.CVdt_cmd_122{11}: 49992.4872596153
    Regulators.CVdt_cmd_122{12}: 49984.9427884615
    Regulators.CVdt_cmd_122{13}: 50002.5069711538
    Regulators.CVdt_cmd_122{14}: 50002.5257211538
    Regulators.CVdt_cmd_122{15}: 49982.4425480769
    Regulators.CVdt_cmd_122{16}: 49969.8475961538
    Regulators.CVdt_cmd_122{17}: 50017.5271634615
    Regulators.CVdt_cmd_122{18}: 50010.0451923076
    Regulators.CVdt_cmd_122{19}: 49987.4680288461
    Regulators.CVdt_cmd_122{20}: 49982.4237980769
    Regulators.CVdt_cmd_122{21}: 49989.9307692307
    Regulators.CVdt_cmd_122{22}: 50020.0711538461
    Regulators.CVdt_cmd_122{23}: 49977.4170673076
    Regulators.CVdt_cmd_122{24}: 49994.9625
    Regulators.CVdt_cmd_122{25}: 49997.4752403846
    Regulators.CVdt_cmd_122{26}: 49994.96875
    Regulators.CVdt_cmd_122{27}: 49994.96875
    Regulators.CVdt_cmd_122{28}: 49977.3795673076
    Regulators.CVdt_cmd_122{29}: 49964.7721153846
    Regulators.CVdt_cmd_122{30}: 50009.9264423076
    Regulators.CVdt_cmd_122{31}: 50009.9639423076
    Regulators.CVdt_cmd_122{32}: 50015.0269230769
    Regulators.CVdt_cmd_122{33}: 50005.0259615384
    Regulators.CVdt_cmd_122{34}: 49995.0
    Regulators.CVdt_cmd_122{35}: 49995.0
    Regulators.CVdt_cmd_122{36}: 49987.4617788461
    Regulators.CVdt_cmd_122{37}: 50005.0322115384
    Regulators.CVdt_cmd_122{38}: 49982.4425480769
    Regulators.CVdt_cmd_122{39}: 49964.8221153846
    Regulators.CVdt_cmd_122{40}: 49987.3617788461
    Regulators.CVdt_cmd_122{41}: 50002.4194711538
    Regulators.CVdt_cmd_122{42}: 50002.4382211538
    Regulators.CVdt_cmd_122{43}: 49977.3295673076
    Regulators.CVdt_cmd_122{44}: 49979.7985576923
    Regulators.CVdt_cmd_122{45}: 49974.735576923
    Regulators.CVdt_cmd_122{46}: 49974.685576923
    Regulators.CVdt_cmd_122{47}: 49989.7120192307
    Regulators.CVdt_cmd_122{48}: 50034.9288461538
    Regulators.CVdt_cmd_122{49}: 50007.388701923
    Regulators.CVdt_cmd_122{50}: 49987.3180288461
    Regulators.CVdt_cmd_122{51}: 49989.8120192307
    Regulators.CVdt_cmd_122{52}: 49977.2358173076
    Regulators.CVdt_cmd_122{53}: 50014.8831730769
    Regulators.CVdt_cmd_122{54}: 50017.4459134615
    Regulators.CVdt_cmd_122{55}: 49989.8620192307
    Regulators.CVdt_cmd_122{56}: 49994.875
    Regulators.CVdt_cmd_122{57}: 49994.875
    Regulators.CVdt_cmd_122{58}: 49992.3622596153
    Regulators.CVdt_cmd_122{59}: 49999.8942307692
    Regulators.CVdt_cmd_122{60}: 49994.88125
    Regulators.CVdt_cmd_122{61}: 49994.88125
    Regulators.CVdt_cmd_122{62}: 49992.3685096153
    Regulators.CVdt_cmd_122{63}: 50025.0278846153
    Regulators.CVdt_cmd_122{64}: 49969.8225961538
    Regulators.CVdt_cmd_122{65}: 49997.4002403846
    Regulators.CVdt_cmd_122{66}: 50012.4829326923
    Regulators.CVdt_cmd_122{67}: 50010.0139423076
    Regulators.CVdt_cmd_122{68}: 50002.5132211538
    Regulators.CVdt_cmd_122{69}: 49994.99375
    Regulators.CVdt_cmd_122{70}: 49994.99375
    Regulators.CVdt_cmd_122{71}: 50005.0384615384
